,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp
0,1,Bitcoin,BTC,bitcoin,10247,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem']",21000000.0,19407256.0,19407256.0,False,,1,,,,2023-06-20T09:23:00.000Z,26754.90638384776,14861730842.258266,61.4673,-0.08655864,1.38930339,2.29182377,-1.14946253,-4.7240538,-4.80976252,519239317447.36774,48.4839,561853034060.8,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
1,1027,Ethereum,ETH,ethereum,7019,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1']",,120206250.43087964,120206250.43087964,True,,2,,,,2023-06-20T09:23:00.000Z,1726.7688376743374,5768611181.18464,55.9355,-0.03300454,0.29744248,-1.39025613,-4.93285299,-10.15340402,-3.45508611,207568407337.72037,19.3817,207568407337.72,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
2,825,Tether,USDT,tether,55712,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,83177035118.23695,88583529362.30705,True,,3,,,,2023-06-20T09:23:00.000Z,0.9995232971976514,19829602560.95297,42.5224,-0.03855778,-0.02289486,-0.04310884,-0.07522985,-0.0553022,-0.20406455,83137384392.50505,7.7629,88541301345.62,,2023-06-20T09:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2023-06-20 09:25:05.850794
3,1839,BNB,BNB,bnb,1464,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1']",,155853113.2727465,155853113.2727465,False,,4,,,,2023-06-20T09:23:00.000Z,240.23454982446262,378898709.1465182,9.7509,-0.25073361,-0.9796754,1.13594353,-22.82265313,-26.86135608,-28.18547904,37441302505.81924,3.4961,37441302505.82,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
4,3408,USD Coin,USDC,usd-coin,13048,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,28443428628.1713,28443428628.1713,False,,5,,,,2023-06-20T09:23:00.000Z,0.999942181058919,3391952267.966916,70.2512,-0.02263644,-0.02503954,-0.01541622,0.00588078,-0.01417921,0.11472381,28441784059.247303,2.6557,28441784059.25,,2023-06-20T09:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2023-06-20 09:25:05.850794
5,52,XRP,XRP,xrp,968,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",100000000000.0,51987017573.0,99988884267.0,False,,6,,,,2023-06-20T09:23:00.000Z,0.48438014331606394,877788132.4381117,-2.5276,-0.44291924,-0.67567317,-8.34191186,3.27791249,2.79264583,7.96669988,25181479022.584473,2.3513,48438014331.61,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
6,2010,Cardano,ADA,cardano,842,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1']",45000000000.0,34925033645.286,35905661251.43,False,,7,,,,2023-06-20T09:23:00.000Z,0.257960182998705,157851951.95817557,25.7868,-0.21141273,-0.26363289,-8.42670936,-29.3542549,-36.38466001,-30.46627101,9009268070.373907,0.8412,11608208234.94,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
7,74,Dogecoin,DOGE,dogecoin,730,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,139842796383.70526,139842796383.70526,True,,8,,,,2023-06-20T09:23:00.000Z,0.0618660201554809,153431008.26623085,-29.7849,-0.15079423,0.00728526,-0.12374895,-16.06252349,-26.48282436,-17.99866028,8651517259.67312,0.8078,8651517259.67,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
8,5426,Solana,SOL,solana,473,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio', 'layer-1']",,399496823.60741925,550469742.7873096,True,,9,,,,2023-06-20T09:23:00.000Z,15.886070364534886,193930427.60433233,43.0708,-0.06153302,2.90555272,2.33612934,-21.81855967,-28.39389529,-28.5680146,6346434650.235643,0.5926,8744801067.47,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
9,1958,TRON,TRX,tron,773,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem']",,90027511168.54283,90027631348.01863,True,,10,71659659264.0,4904542170.017673,,2023-06-20T09:23:00.000Z,0.06844216425798148,173709094.5221202,27.208,-0.70020767,-1.67372745,-5.05245645,-5.51337534,4.43096937,2.11920297,6161677707.134671,0.5753,6161685932.48,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
10,2,Litecoin,LTC,litecoin,925,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",84000000.0,73184051.72743528,84000000.0,False,,11,,,,2023-06-20T09:23:00.000Z,77.01533915268978,313411861.0727761,16.7969,0.0307541,-0.24932665,-2.0707245,-17.40739498,-14.84931084,-4.70496664,5636294564.35642,0.5263,6469288488.83,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
11,3890,Polygon,MATIC,polygon,744,2019-04-28T00:00:00.000Z,"['pos', 'platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'layer-2', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem']",10000000000.0,9289469069.28493,10000000000.0,False,,12,,,,2023-06-20T09:23:00.000Z,0.6052311681503895,231367486.1522755,1.8839,-0.23232544,1.44290617,-6.54376292,-31.01875078,-42.01813107,-46.83432111,5622276216.300229,0.525,6052311681.5,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
12,6636,Polkadot,DOT,polkadot-new,515,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1196324608.2169154,1325803485.5220952,True,,13,,,,2023-06-20T09:23:00.000Z,4.46319373260956,96885675.5232782,-0.4385,-0.21698646,-1.62732377,-3.74441222,-17.05415395,-26.63549469,-28.78286746,5339428493.560324,0.4986,5917317807.25,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
13,11419,Toncoin,TON,toncoin,115,2021-08-26T13:40:22.000Z,['pos'],,3431892087.62,5047558528.0,True,,14,3414166606.0,4687723084.801285,,2023-06-20T09:23:00.000Z,1.373021186653035,4968634.59417119,11.7537,-0.33968046,-1.85592508,-9.36102079,-26.94055483,-39.6288484,-42.99062835,4712060546.609174,0.44,6930404799.82,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
14,4943,Dai,DAI,multi-collateral-dai,2375,2019-11-22T00:00:00.000Z,"['defi', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,4650956163.584205,4650956163.584205,True,,15,,,,2023-06-20T09:23:00.000Z,0.9992668186752615,131781771.7923293,46.0572,-0.0440707,-0.02408717,-0.05349916,-0.05483763,-0.02330553,0.12674643,4647546169.382887,0.434,4647546169.38,,2023-06-20T09:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0x6b175474e89094c44da98b954eedeac495271d0f,2023-06-20 09:25:05.850794
0,1,Bitcoin,BTC,bitcoin,10247,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem']",21000000.0,19407256.0,19407256.0,False,,1,,,,2023-06-20T09:23:00.000Z,26754.90638384776,14861730842.258266,61.4673,-0.08655864,1.38930339,2.29182377,-1.14946253,-4.7240538,-4.80976252,519239317447.36774,48.4839,561853034060.8,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
1,1027,Ethereum,ETH,ethereum,7019,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1']",,120206250.43087964,120206250.43087964,True,,2,,,,2023-06-20T09:23:00.000Z,1726.7688376743374,5768611181.18464,55.9355,-0.03300454,0.29744248,-1.39025613,-4.93285299,-10.15340402,-3.45508611,207568407337.72037,19.3817,207568407337.72,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
2,825,Tether,USDT,tether,55712,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,83177035118.23695,88583529362.30705,True,,3,,,,2023-06-20T09:23:00.000Z,0.9995232971976514,19829602560.95297,42.5224,-0.03855778,-0.02289486,-0.04310884,-0.07522985,-0.0553022,-0.20406455,83137384392.50505,7.7629,88541301345.62,,2023-06-20T09:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2023-06-20 09:25:05.850794
3,1839,BNB,BNB,bnb,1464,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1']",,155853113.2727465,155853113.2727465,False,,4,,,,2023-06-20T09:23:00.000Z,240.23454982446262,378898709.1465182,9.7509,-0.25073361,-0.9796754,1.13594353,-22.82265313,-26.86135608,-28.18547904,37441302505.81924,3.4961,37441302505.82,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
4,3408,USD Coin,USDC,usd-coin,13048,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,28443428628.1713,28443428628.1713,False,,5,,,,2023-06-20T09:23:00.000Z,0.999942181058919,3391952267.966916,70.2512,-0.02263644,-0.02503954,-0.01541622,0.00588078,-0.01417921,0.11472381,28441784059.247303,2.6557,28441784059.25,,2023-06-20T09:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2023-06-20 09:25:05.850794
5,52,XRP,XRP,xrp,968,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",100000000000.0,51987017573.0,99988884267.0,False,,6,,,,2023-06-20T09:23:00.000Z,0.48438014331606394,877788132.4381117,-2.5276,-0.44291924,-0.67567317,-8.34191186,3.27791249,2.79264583,7.96669988,25181479022.584473,2.3513,48438014331.61,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
6,2010,Cardano,ADA,cardano,842,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1']",45000000000.0,34925033645.286,35905661251.43,False,,7,,,,2023-06-20T09:23:00.000Z,0.257960182998705,157851951.95817557,25.7868,-0.21141273,-0.26363289,-8.42670936,-29.3542549,-36.38466001,-30.46627101,9009268070.373907,0.8412,11608208234.94,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
7,74,Dogecoin,DOGE,dogecoin,730,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,139842796383.70526,139842796383.70526,True,,8,,,,2023-06-20T09:23:00.000Z,0.0618660201554809,153431008.26623085,-29.7849,-0.15079423,0.00728526,-0.12374895,-16.06252349,-26.48282436,-17.99866028,8651517259.67312,0.8078,8651517259.67,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
8,5426,Solana,SOL,solana,473,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio', 'layer-1']",,399496823.60741925,550469742.7873096,True,,9,,,,2023-06-20T09:23:00.000Z,15.886070364534886,193930427.60433233,43.0708,-0.06153302,2.90555272,2.33612934,-21.81855967,-28.39389529,-28.5680146,6346434650.235643,0.5926,8744801067.47,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
9,1958,TRON,TRX,tron,773,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem']",,90027511168.54283,90027631348.01863,True,,10,71659659264.0,4904542170.017673,,2023-06-20T09:23:00.000Z,0.06844216425798148,173709094.5221202,27.208,-0.70020767,-1.67372745,-5.05245645,-5.51337534,4.43096937,2.11920297,6161677707.134671,0.5753,6161685932.48,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
10,2,Litecoin,LTC,litecoin,925,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",84000000.0,73184051.72743528,84000000.0,False,,11,,,,2023-06-20T09:23:00.000Z,77.01533915268978,313411861.0727761,16.7969,0.0307541,-0.24932665,-2.0707245,-17.40739498,-14.84931084,-4.70496664,5636294564.35642,0.5263,6469288488.83,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
11,3890,Polygon,MATIC,polygon,744,2019-04-28T00:00:00.000Z,"['pos', 'platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'layer-2', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem']",10000000000.0,9289469069.28493,10000000000.0,False,,12,,,,2023-06-20T09:23:00.000Z,0.6052311681503895,231367486.1522755,1.8839,-0.23232544,1.44290617,-6.54376292,-31.01875078,-42.01813107,-46.83432111,5622276216.300229,0.525,6052311681.5,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
12,6636,Polkadot,DOT,polkadot-new,515,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1196324608.2169154,1325803485.5220952,True,,13,,,,2023-06-20T09:23:00.000Z,4.46319373260956,96885675.5232782,-0.4385,-0.21698646,-1.62732377,-3.74441222,-17.05415395,-26.63549469,-28.78286746,5339428493.560324,0.4986,5917317807.25,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
13,11419,Toncoin,TON,toncoin,115,2021-08-26T13:40:22.000Z,['pos'],,3431892087.62,5047558528.0,True,,14,3414166606.0,4687723084.801285,,2023-06-20T09:23:00.000Z,1.373021186653035,4968634.59417119,11.7537,-0.33968046,-1.85592508,-9.36102079,-26.94055483,-39.6288484,-42.99062835,4712060546.609174,0.44,6930404799.82,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
14,4943,Dai,DAI,multi-collateral-dai,2375,2019-11-22T00:00:00.000Z,"['defi', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,4650956163.584205,4650956163.584205,True,,15,,,,2023-06-20T09:23:00.000Z,0.9992668186752615,131781771.7923293,46.0572,-0.0440707,-0.02408717,-0.05349916,-0.05483763,-0.02330553,0.12674643,4647546169.382887,0.434,4647546169.38,,2023-06-20T09:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0x6b175474e89094c44da98b954eedeac495271d0f,2023-06-20 09:25:05.850794
0,1,Bitcoin,BTC,bitcoin,10247,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem']",21000000.0,19407256.0,19407256.0,False,,1,,,,2023-06-20T09:23:00.000Z,26754.90638384776,14861730842.258266,61.4673,-0.08655864,1.38930339,2.29182377,-1.14946253,-4.7240538,-4.80976252,519239317447.36774,48.4839,561853034060.8,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
1,1027,Ethereum,ETH,ethereum,7019,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1']",,120206250.43087964,120206250.43087964,True,,2,,,,2023-06-20T09:23:00.000Z,1726.7688376743374,5768611181.18464,55.9355,-0.03300454,0.29744248,-1.39025613,-4.93285299,-10.15340402,-3.45508611,207568407337.72037,19.3817,207568407337.72,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
2,825,Tether,USDT,tether,55712,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,83177035118.23695,88583529362.30705,True,,3,,,,2023-06-20T09:23:00.000Z,0.9995232971976514,19829602560.95297,42.5224,-0.03855778,-0.02289486,-0.04310884,-0.07522985,-0.0553022,-0.20406455,83137384392.50505,7.7629,88541301345.62,,2023-06-20T09:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2023-06-20 09:25:05.850794
3,1839,BNB,BNB,bnb,1464,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1']",,155853113.2727465,155853113.2727465,False,,4,,,,2023-06-20T09:23:00.000Z,240.23454982446262,378898709.1465182,9.7509,-0.25073361,-0.9796754,1.13594353,-22.82265313,-26.86135608,-28.18547904,37441302505.81924,3.4961,37441302505.82,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
4,3408,USD Coin,USDC,usd-coin,13048,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,28443428628.1713,28443428628.1713,False,,5,,,,2023-06-20T09:23:00.000Z,0.999942181058919,3391952267.966916,70.2512,-0.02263644,-0.02503954,-0.01541622,0.00588078,-0.01417921,0.11472381,28441784059.247303,2.6557,28441784059.25,,2023-06-20T09:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2023-06-20 09:25:05.850794
5,52,XRP,XRP,xrp,968,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",100000000000.0,51987017573.0,99988884267.0,False,,6,,,,2023-06-20T09:23:00.000Z,0.48438014331606394,877788132.4381117,-2.5276,-0.44291924,-0.67567317,-8.34191186,3.27791249,2.79264583,7.96669988,25181479022.584473,2.3513,48438014331.61,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
6,2010,Cardano,ADA,cardano,842,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1']",45000000000.0,34925033645.286,35905661251.43,False,,7,,,,2023-06-20T09:23:00.000Z,0.257960182998705,157851951.95817557,25.7868,-0.21141273,-0.26363289,-8.42670936,-29.3542549,-36.38466001,-30.46627101,9009268070.373907,0.8412,11608208234.94,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
7,74,Dogecoin,DOGE,dogecoin,730,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,139842796383.70526,139842796383.70526,True,,8,,,,2023-06-20T09:23:00.000Z,0.0618660201554809,153431008.26623085,-29.7849,-0.15079423,0.00728526,-0.12374895,-16.06252349,-26.48282436,-17.99866028,8651517259.67312,0.8078,8651517259.67,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
8,5426,Solana,SOL,solana,473,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio', 'layer-1']",,399496823.60741925,550469742.7873096,True,,9,,,,2023-06-20T09:23:00.000Z,15.886070364534886,193930427.60433233,43.0708,-0.06153302,2.90555272,2.33612934,-21.81855967,-28.39389529,-28.5680146,6346434650.235643,0.5926,8744801067.47,,2023-06-20T09:23:00.000Z,,,,,,2023-06-20 09:25:05.850794
